const unsigned short MarioWorld[] = {
 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430,
 0x7BED, 0x7C0C, 0x83EC, 0x83EC, 0x840C, 0x83EB, 0x7BCB, 0x7C0C, 0x7C0C, 0x7BEF, 0x83F0, 0x83F0, 0x83EF, 0x7BEE, 0x840D, 0x7BEB,
 0x7BEC, 0x7BEE, 0x7BF0, 0x7BEE, 0x7BEB, 0x7BEF, 0x7C0F, 0x7BCA, 0x83EA, 0x7BEA, 0x7BEA, 0x7BEA, 0x7BEA, 0x7BEA, 0x7BEA, 0x7BEA,
 0x63CA, 0x1A6F, 0x11AB, 0x1063, 0x1066, 0x10E4, 0x226E, 0x11CE, 0x19CC, 0x22B0, 0x230F, 0x1A6D, 0x092A, 0x118D, 0x096E, 0x012D,
 0x1A29, 0x21A3, 0x11E2, 0x12E3, 0x1345, 0x13C6, 0x13A7, 0x1389, 0x13A8, 0x32CC, 0x3A6E, 0x3AAE, 0x3AAE, 0x32D0, 0x5247, 0x6A00,
 0x7262, 0x7A63, 0x7A42, 0x7222, 0x7202, 0x7202, 0x7202, 0x7A23, 0x8243, 0x7A42, 0x7A42, 0x7A42, 0x8242, 0x7A62, 0x7A63, 0x8282,
 0x8302, 0x7AA3, 0x3145, 0x0185, 0x12C5, 0x1AE5, 0x12E5, 0x1AE4, 0x1B05, 0x12E4, 0x1304, 0x1385, 0x1B86, 0x1306, 0x1AA7, 0x29A9,
 0x1929, 0x10E5, 0x6263, 0x8362, 0x7B02, 0x82E3, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AE2, 0x82E2, 0x7AC2, 0x7AC2, 0x8282, 0x8263, 0x8262,
 0x7A62, 0x8262, 0x7A62, 0x7A62, 0x7A42, 0x7A62, 0x7A82, 0x82A3, 0x7AA3, 0x7A82, 0x7A82, 0x7AA2, 0x82A2, 0x7201, 0x7B8B, 0x8410,
 0x7BEE, 0x7C0C, 0x7BEC, 0x83EC, 0x840C, 0x83EB, 0x7BEB, 0x7BED, 0x7BEC, 0x7BEE, 0x7C10, 0x7BF0, 0x83F0, 0x7BEF, 0x7BED, 0x7BEC,
 0x7BEC, 0x7BEE, 0x7BF0, 0x7C10, 0x7BED, 0x7BCB, 0x7BEF, 0x7BEC, 0x7BE9, 0x7BEA, 0x7BEA, 0x7BEA, 0x7BEA, 0x7BEA, 0x7BEA, 0x7BEA,
 0x83CA, 0x2A2C, 0x01F0, 0x1A2C, 0x21A9, 0x224F, 0x220F, 0x19CC, 0x2B10, 0x3370, 0x22AF, 0x11CF, 0x11AE, 0x22CF, 0x230A, 0x1A4F,
 0x2250, 0x1963, 0x1A83, 0x1B45, 0x1BA6, 0x13C7, 0x1406, 0x1406, 0x2AEA, 0x3A6E, 0x3AAD, 0x3AAE, 0x32CF, 0x3A8D, 0x5A02, 0x7262,
 0x7A83, 0x7A62, 0x7242, 0x7222, 0x7202, 0x7202, 0x7A22, 0x7A42, 0x8242, 0x7A42, 0x8242, 0x7A42, 0x8242, 0x7A42, 0x7A62, 0x82A2,
 0x6223, 0x2145, 0x09C6, 0x12E5, 0x1AE5, 0x1AE5, 0x12E3, 0x1B04, 0x1324, 0x1324, 0x1B24, 0x1345, 0x1366, 0x1BA6, 0x1BC6, 0x1326,
 0x29E8, 0x196A, 0x2146, 0x72E2, 0x8342, 0x7B02, 0x8302, 0x82E2, 0x7AE2, 0x7AE2, 0x82E2, 0x82C2, 0x82C3, 0x82A2, 0x7A83, 0x7A62,
 0x7A62, 0x8262, 0x8262, 0x7A63, 0x7A42, 0x7A62, 0x7A62, 0x7A82, 0x7AA2, 0x7A82, 0x7A82, 0x7AA2, 0x82C3, 0x7A40, 0x7307, 0x7C10,
 0x7BEF, 0x7BEE, 0x7BED, 0x7C0C, 0x83EC, 0x840C, 0x7BEB, 0x7BEC, 0x7BEC, 0x7BED, 0x7BF0, 0x7BF0, 0x7BEF, 0x7BEE, 0x7BEE, 0x7C0E,
 0x7BEC, 0x7BED, 0x7BEF, 0x8410, 0x7C0F, 0x7BEB, 0x7BEE, 0x7BF0, 0x7BCB, 0x7BEA, 0x7BCA, 0x83CA, 0x83CA, 0x83CA, 0x83CA, 0x83CA,
 0x7C0A, 0x5BEA, 0x326C, 0x11F0, 0x12B0, 0x09ED, 0x116C, 0x228D, 0x2B8D, 0x3370, 0x22B0, 0x11CF, 0x1A0E, 0x2B2F, 0x33CD, 0x22D0,
 0x122E, 0x19AB, 0x19CB, 0x1266, 0x1BC6, 0x1406, 0x1406, 0x32CC, 0x424F, 0x42AE, 0x3AAE, 0x3AAE, 0x32D0, 0x5225, 0x7220, 0x7A83,
 0x7262, 0x7262, 0x7262, 0x7243, 0x7222, 0x7A22, 0x8242, 0x7A42, 0x8242, 0x8242, 0x7A42, 0x7A43, 0x8242, 0x7A43, 0x82A2, 0x61E3,
 0x0925, 0x0A65, 0x1305, 0x12E5, 0x12C3, 0x12E3, 0x1B03, 0x1303, 0x1B03, 0x1303, 0x1344, 0x1B65, 0x1365, 0x1B85, 0x1386, 0x1405,
 0x22C9, 0x31EC, 0x198A, 0x4205, 0x8362, 0x8322, 0x7B02, 0x7B02, 0x7AE2, 0x7AE2, 0x82E3, 0x82C2, 0x7AC2, 0x7AA2, 0x7AA2, 0x7A82,
 0x8282, 0x8282, 0x8262, 0x7A62, 0x7A42, 0x7A62, 0x7A62, 0x8282, 0x7A82, 0x7A82, 0x7A83, 0x7AA2, 0x82C2, 0x82A1, 0x7283, 0x7BEF,
 0x8410, 0x7BF0, 0x7BED, 0x7BEC, 0x83EC, 0x83EC, 0x83EB, 0x7BEC, 0x83ED, 0x7BEC, 0x7BEE, 0x7BEF, 0x7BEF, 0x83EF, 0x83F0, 0x7BEF,
 0x83EE, 0x7C0C, 0x7BEA, 0x7BAD, 0x7BF0, 0x7BEF, 0x7BEC, 0x7BEF, 0x7BED, 0x7BC9, 0x7BEA, 0x7BEA, 0x7BCA, 0x7BCA, 0x7BCA, 0x7BCA,
 0x7BCA, 0x840A, 0x840A, 0x632B, 0x436B, 0x538A, 0x224B, 0x120F, 0x22EF, 0x22D0, 0x1AEE, 0x09AC, 0x1A2F, 0x2B30, 0x3B50, 0x1AAF,
 0x122F, 0x1A50, 0x1A10, 0x1A6A, 0x1B65, 0x1406, 0x2369, 0x424E, 0x3A8E, 0x3AAE, 0x3AAE, 0x32F0, 0x428B, 0x6A01, 0x7A62, 0x7262,
 0x7262, 0x7262, 0x7A82, 0x7A62, 0x7A62, 0x7A42, 0x8242, 0x8242, 0x8242, 0x8242, 0x7A62, 0x7A43, 0x8262, 0x8282, 0x69E3, 0x1965,
 0x0AA6, 0x1305, 0x1B05, 0x1B05, 0x12E3, 0x1302, 0x1302, 0x1322, 0x1322, 0x1B22, 0x1343, 0x1343, 0x1B64, 0x1BC6, 0x13E6, 0x13E6,
 0x2AA9, 0x31CB, 0x19AB, 0x31C7, 0x8322, 0x8322, 0x7B03, 0x7B02, 0x7AE2, 0x7AE2, 0x82E2, 0x82C2, 0x7AC2, 0x7AC2, 0x7AA2, 0x7A82,
 0x7A82, 0x8282, 0x7A82, 0x7A62, 0x7A62, 0x7A62, 0x7A62, 0x8262, 0x8283, 0x7A82, 0x7AA2, 0x7AA2, 0x82A2, 0x82C2, 0x7A81, 0x7284,
 0x736C, 0x7C0F, 0x840C, 0x840C, 0x840D, 0x840D, 0x83EC, 0x7BEB, 0x7BEC, 0x83ED, 0x7BEB, 0x7BED, 0x83F0, 0x7BF0, 0x7C0F, 0x7BEF,
 0x7BED, 0x7BEB, 0x7BEA, 0x7BCD, 0x7BF0, 0x8410, 0x7BEB, 0x7BC9, 0x7BCA, 0x7BCA, 0x7BCA, 0x83CA, 0x83EA, 0x83EA, 0x83EA, 0x83EA,
 0x83CA, 0x83CA, 0x83EA, 0x840A, 0x840A, 0x840A, 0x6BAA, 0x12AC, 0x01F0, 0x09B0, 0x2B2C, 0x2248, 0x098F, 0x22F0, 0x2B10, 0x1A4F,
 0x224F, 0x22F0, 0x22D0, 0x220E, 0x0B66, 0x1406, 0x32CC, 0x426E, 0x3AAE, 0x3AAE, 0x3ACF, 0x32D0, 0x6224, 0x7A41, 0x7263, 0x6A42,
 0x7262, 0x7A82, 0x7AA3, 0x7A82, 0x7A62, 0x7A62, 0x8242, 0x7A42, 0x7A42, 0x7A42, 0x7A62, 0x7A43, 0x8282, 0x7262, 0x2106, 0x0A06,
 0x1325, 0x1AE5, 0x12E3, 0x1303, 0x1B03, 0x1B02, 0x1322, 0x1322, 0x1322, 0x1B43, 0x1B63, 0x1342, 0x1363, 0x1BC6, 0x1407, 0x1406,
 0x2A89, 0x31AB, 0x21AA, 0x21A7, 0x72E2, 0x8322, 0x7B02, 0x7B02, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AC2, 0x82C2, 0x82A2, 0x82A3, 0x7A82,
 0x7A82, 0x8282, 0x7A82, 0x7A62, 0x7A62, 0x7A62, 0x7A63, 0x7A62, 0x7A82, 0x7A82, 0x7AA2, 0x82A2, 0x7AA2, 0x7AA3, 0x7AA3, 0x7A60,
 0x7A01, 0x72C5, 0x7BEB, 0x7BCC, 0x738B, 0x7BCC, 0x7BEC, 0x83EC, 0x7BEB, 0x7BED, 0x840C, 0x7BEC, 0x7BEF, 0x83F0, 0x7BEF, 0x7BEE,
 0x7BEC, 0x7BEC, 0x7BEC, 0x7BED, 0x83F0, 0x83F0, 0x7BEE, 0x7BCA, 0x7BC9, 0x7BEA, 0x7BCA, 0x7BCA, 0x83CA, 0x83CA, 0x83CA, 0x83CA,
 0x7BCA, 0x7BCA, 0x7BEA, 0x7BCA, 0x83CA, 0x83CA, 0x840A, 0x5BCA, 0x4AEB, 0x4ACC, 0x6B8A, 0x73EA, 0x324C, 0x0A4C, 0x124D, 0x19F0,
 0x2B0E, 0x338F, 0x2270, 0x11CF, 0x0BA6, 0x2349, 0x3A6E, 0x3AAE, 0x3AAE, 0x3AAE, 0x32F0, 0x5248, 0x7A00, 0x7A82, 0x7242, 0x6A42,
 0x7262, 0x7A83, 0x7AA2, 0x7AA2, 0x7A82, 0x8282, 0x7A83, 0x7A63, 0x8243, 0x7A42, 0x7A42, 0x8262, 0x7A82, 0x3165, 0x1188, 0x1AC5,
 0x1304, 0x1B04, 0x1B03, 0x1302, 0x1322, 0x1B22, 0x1B43, 0x1B43, 0x1B42, 0x1362, 0x1363, 0x1B63, 0x1B83, 0x1BC5, 0x1406, 0x1406,
 0x2308, 0x31CC, 0x2A0B, 0x29C9, 0x72C3, 0x8322, 0x8302, 0x7B02, 0x7AE3, 0x82E3, 0x7AC2, 0x7AC2, 0x82A2, 0x7AA2, 0x7AA2, 0x7AA2,
 0x82A2, 0x8282, 0x8282, 0x8282, 0x7A62, 0x7A62, 0x8262, 0x7A63, 0x7A62, 0x7A82, 0x7AA2, 0x82C2, 0x7AC2, 0x7AA3, 0x7A82, 0x7AA3,
 0x82A2, 0x7A00, 0x59C2, 0x5AEA, 0x73AC, 0x7BED, 0x7BED, 0x83EC, 0x83EB, 0x7BEC, 0x83ED, 0x7BEC, 0x7BEE, 0x8410, 0x7BEF, 0x7BEE,
 0x83EF, 0x7BEF, 0x7C0E, 0x7BED, 0x7BCC, 0x7BCE, 0x7BF0, 0x7BCB, 0x7BE9, 0x7BCA, 0x7BEA, 0x7BCA, 0x7BCA, 0x7BCA, 0x7BCA, 0x7BCA,
 0x83CA, 0x83CA, 0x83CA, 0x7BCA, 0x7BCA, 0x7BCA, 0x7BC9, 0x840A, 0x8409, 0x8409, 0x83E9, 0x83EA, 0x83EA, 0x5B6A, 0x1207, 0x1A2C,
 0x22D0, 0x2AF0, 0x1A4E, 0x0A89, 0x2368, 0x3A0D, 0x3A6D, 0x3AAE, 0x3AAE, 0x32F0, 0x3AAD, 0x69E1, 0x8241, 0x7A62, 0x7242, 0x6A43,
 0x7A82, 0x7A82, 0x7AA2, 0x82A2, 0x82C2, 0x7AA2, 0x7A82, 0x7A62, 0x8242, 0x8242, 0x7A43, 0x8282, 0x5A04, 0x1109, 0x2247, 0x1345,
 0x1325, 0x1B03, 0x1B03, 0x1B23, 0x1342, 0x1342, 0x1B62, 0x1B62, 0x1362, 0x1362, 0x1B83, 0x1B83, 0x1383, 0x13E5, 0x1BE6, 0x1407,
 0x1B67, 0x29A9, 0x21AA, 0x21A8, 0x72C3, 0x8302, 0x82E2, 0x82E2, 0x82E3, 0x82E3, 0x7AC2, 0x7AA2, 0x7AA2, 0x7AA2, 0x7AA2, 0x7AA2,
 0x82A2, 0x8282, 0x7A82, 0x8282, 0x8282, 0x8282, 0x7A82, 0x7A62, 0x7A62, 0x7A82, 0x82A2, 0x82C2, 0x82C2, 0x7AA3, 0x7A82, 0x7A83,
 0x7A81, 0x72A4, 0x6B0B, 0x7BEF, 0x840F, 0x7C0C, 0x7BEC, 0x7C0C, 0x840C, 0x7BEC, 0x7BEC, 0x7C0C, 0x7BEC, 0x7BEE, 0x7BF0, 0x7BF0,
 0x7BF0, 0x7BF0, 0x7BF0, 0x7BED, 0x7BE8, 0x7BCB, 0x7BCC, 0x7BC9, 0x83CA, 0x83CA, 0x83CA, 0x83CA, 0x83CA, 0x83CA, 0x83CA, 0x83CA,
 0x7BC9, 0x83CA, 0x83CA, 0x7BC9, 0x7BCA, 0x7BE9, 0x7BC9, 0x83CA, 0x7BCA, 0x7BCA, 0x83C9, 0x7BC9, 0x83EA, 0x840A, 0x2AC5, 0x12A7,
 0x1A0E, 0x1A4E, 0x1B28, 0x13C5, 0x3B0C, 0x3A2E, 0x328D, 0x3A8D, 0x3ACF, 0x3AEF, 0x59E4, 0x7200, 0x7A63, 0x7A42, 0x6A42, 0x7263,
 0x7A82, 0x7AA2, 0x82A2, 0x82C2, 0x7AE2, 0x7AC2, 0x7A82, 0x7A62, 0x8262, 0x7A62, 0x7A62, 0x8282, 0x39A5, 0x1129, 0x1AA6, 0x13A6,
 0x1B65, 0x1323, 0x1323, 0x1B43, 0x1B42, 0x1362, 0x1362, 0x1362, 0x1382, 0x1382, 0x1383, 0x1382, 0x13A3, 0x1405, 0x1407, 0x1407,
 0x13E6, 0x2A6A, 0x29CC, 0x2188, 0x7283, 0x8302, 0x82C2, 0x82C3, 0x7AC2, 0x7AC2, 0x82C2, 0x82A2, 0x7AA2, 0x7AA2, 0x82A2, 0x82A2,
 0x7AA2, 0x7A82, 0x7A82, 0x7A82, 0x8282, 0x8283, 0x7A82, 0x7A62, 0x7A63, 0x7A62, 0x82A2, 0x82C2, 0x82C2, 0x82A2, 0x7A82, 0x7A82,
 0x7A61, 0x7AE6, 0x8410, 0x8410, 0x7BF0, 0x7BEE, 0x7BEC, 0x7BEC, 0x7C0C, 0x840B, 0x7BEC, 0x7BED, 0x7C0C, 0x7BEB, 0x7BEE, 0x7BF0,
 0x7BF0, 0x8410, 0x7BEE, 0x7BE9, 0x83E8, 0x7BC9, 0x7BC9, 0x83E9, 0x83CA, 0x83C9, 0x83CA, 0x83CA, 0x83CA, 0x83C9, 0x7BC9, 0x7BC9,
 0x83C9, 0x83C9, 0x83C9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BCA, 0x83C9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x83CA, 0x83EA, 0x3AC6, 0x0284,
 0x12E6, 0x1306, 0x13E5, 0x1BE7, 0x328C, 0x3A8E, 0x3A8E, 0x328D, 0x32D0, 0x5227, 0x6980, 0x7223, 0x7A62, 0x7242, 0x7242, 0x7262,
 0x7A82, 0x82A2, 0x7AC2, 0x7AC3, 0x7AC2, 0x82C2, 0x82A2, 0x8282, 0x7A83, 0x7A82, 0x82A2, 0x7A82, 0x2966, 0x1968, 0x1B06, 0x13A6,
 0x1B85, 0x1B65, 0x1B84, 0x1343, 0x1342, 0x1362, 0x1383, 0x1382, 0x1382, 0x1BA3, 0x1BA3, 0x13A3, 0x1BC3, 0x1406, 0x1407, 0x1C07,
 0x1406, 0x2AAA, 0x29ED, 0x29EA, 0x7283, 0x82E2, 0x7AC2, 0x7AC3, 0x7AC2, 0x7AC2, 0x7AA2, 0x7AA2, 0x82A2, 0x82A2, 0x82A2, 0x82A2,
 0x7AA2, 0x7AA2, 0x7A82, 0x7A82, 0x8282, 0x82A3, 0x7AA2, 0x7A82, 0x7A63, 0x7A62, 0x8282, 0x7AC2, 0x7AC2, 0x82C2, 0x7AA2, 0x7AA2,
 0x82A2, 0x7A60, 0x7307, 0x7BEF, 0x7C0F, 0x7BED, 0x7BED, 0x7BED, 0x7C0C, 0x840C, 0x7BEC, 0x7BEC, 0x7BEC, 0x840C, 0x7BED, 0x83F0,
 0x7BF0, 0x7BEE, 0x7BEB, 0x7BEA, 0x7BED, 0x7BEB, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x83C9, 0x7BC9, 0x7BC9,
 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x83C9, 0x83C9, 0x840A, 0x42E7, 0x0244,
 0x1345, 0x13C5, 0x13E6, 0x32AB, 0x3A4E, 0x3AAD, 0x3A8E, 0x32D0, 0x4A69, 0x69A0, 0x69C2, 0x7A22, 0x7A42, 0x7222, 0x7242, 0x7A62,
 0x7A82, 0x82A2, 0x7AC2, 0x82E2, 0x7AC2, 0x82A2, 0x7AA2, 0x7AC2, 0x7AC3, 0x7AC3, 0x82C2, 0x7A82, 0x2988, 0x21EA, 0x1B47, 0x13A5,
 0x1365, 0x1B85, 0x1B84, 0x1363, 0x1362, 0x1362, 0x1382, 0x1382, 0x13A2, 0x1382, 0x13C3, 0x13E4, 0x13E5, 0x1407, 0x1408, 0x1407,
 0x13C7, 0x2A2A, 0x29CC, 0x3209, 0x7AC2, 0x82C2, 0x7AC2, 0x82C2, 0x82C2, 0x82C3, 0x82C2, 0x7AC2, 0x82A2, 0x7AA2, 0x7AA2, 0x7AA2,
 0x82A2, 0x7AA2, 0x7A82, 0x8282, 0x82A3, 0x82A3, 0x7AA2, 0x7A82, 0x7A62, 0x7A62, 0x8282, 0x7AA2, 0x7AC2, 0x7AC2, 0x7AA2, 0x7AA3,
 0x7AC2, 0x82A2, 0x7A20, 0x7306, 0x840B, 0x7BEA, 0x7C0D, 0x840D, 0x83EC, 0x7C0C, 0x840C, 0x7BEB, 0x7BCB, 0x7BCB, 0x840D, 0x8410,
 0x840F, 0x840C, 0x7BEB, 0x7BEE, 0x7C10, 0x7BED, 0x7BC8, 0x7BC9, 0x7BCA, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9,
 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x83C9, 0x840A, 0x6368, 0x0A64,
 0x1326, 0x1325, 0x2AC9, 0x3A2D, 0x3A6D, 0x3A8D, 0x32AF, 0x3AAE, 0x69E2, 0x69C1, 0x6A03, 0x7A22, 0x7222, 0x7222, 0x7A42, 0x7A63,
 0x7A82, 0x82A2, 0x7AC2, 0x7AC2, 0x7AA2, 0x7AA2, 0x7AC2, 0x7AE2, 0x7B02, 0x7B02, 0x8302, 0x7AA2, 0x31C9, 0x198A, 0x1AC6, 0x13E6,
 0x1385, 0x1384, 0x1363, 0x1363, 0x1B83, 0x1383, 0x13A2, 0x13A3, 0x13A3, 0x13C3, 0x13C3, 0x1C04, 0x1C06, 0x13E7, 0x13E8, 0x1407,
 0x1367, 0x29EA, 0x21CB, 0x31E8, 0x82C2, 0x82C2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2,
 0x82A3, 0x7A82, 0x7A82, 0x7A82, 0x7AA2, 0x82A2, 0x82A2, 0x7AA2, 0x7A82, 0x7A82, 0x7A82, 0x7AA2, 0x82C2, 0x82C2, 0x82C2, 0x7AC3,
 0x82C2, 0x7AA3, 0x7A41, 0x7304, 0x7C09, 0x7BEB, 0x7C0E, 0x7BED, 0x7BED, 0x7BEC, 0x7C0C, 0x840C, 0x83EB, 0x7BCA, 0x7BAB, 0x7BED,
 0x6B6B, 0x7BCC, 0x840E, 0x8410, 0x7C0F, 0x7BCA, 0x7BC9, 0x83C9, 0x83C9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9,
 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x7BC9, 0x83E9, 0x83E9, 0x2285,
 0x1247, 0x2A0A, 0x31EA, 0x324C, 0x3A8C, 0x3A8D, 0x2AD0, 0x5248, 0x69A0, 0x69E3, 0x7A23, 0x7222, 0x6A02, 0x7222, 0x7A62, 0x8283,
 0x7AA2, 0x82A2, 0x7AC2, 0x7AC2, 0x82A2, 0x7AA2, 0x7AC2, 0x7B02, 0x8322, 0x7B23, 0x8302, 0x82E2, 0x31A6, 0x192A, 0x2287, 0x1406,
 0x1BE7, 0x1BC6, 0x13C5, 0x1B83, 0x1B82, 0x1383, 0x13C3, 0x1BE4, 0x13E4, 0x1BE4, 0x1BE3, 0x13E3, 0x13E6, 0x1BE8, 0x13E7, 0x1407,
 0x1B68, 0x31CB, 0x21AB, 0x39E7, 0x82E2, 0x82E2, 0x7AC2, 0x7AC2, 0x82C3, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC3, 0x7AC2, 0x7AC2,
 0x82A3, 0x8283, 0x7A83, 0x7A83, 0x82A3, 0x82A2, 0x7AA2, 0x7AA2, 0x82A2, 0x7A82, 0x7A82, 0x82A2, 0x82A2, 0x82C2, 0x7AE2, 0x7AE3,
 0x82C2, 0x82A2, 0x7262, 0x7B87, 0x7C0A, 0x7BEC, 0x7C0E, 0x7C0D, 0x7C0D, 0x7BEC, 0x7C0C, 0x7C0C, 0x840C, 0x840C, 0x5A86, 0x3163,
 0x41E5, 0x5287, 0x840F, 0x840F, 0x7BC9, 0x7BC8, 0x7BC9, 0x7BC9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9,
 0x7BC9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x7BC9, 0x83C9, 0x8409, 0x5B28,
 0x1948, 0x320C, 0x320A, 0x320B, 0x324C, 0x328F, 0x4A4A, 0x69C2, 0x69C2, 0x7222, 0x7A43, 0x7202, 0x69E2, 0x7222, 0x8282, 0x8282,
 0x7AA2, 0x7AA2, 0x7AA2, 0x7AA2, 0x82A3, 0x82C2, 0x7AE2, 0x7B02, 0x8322, 0x8302, 0x8302, 0x8322, 0x41E4, 0x198A, 0x29CA, 0x1AC7,
 0x1406, 0x1C08, 0x1C07, 0x13C4, 0x1383, 0x13C3, 0x1BE5, 0x1C05, 0x13E5, 0x13E5, 0x13E4, 0x13E6, 0x1C08, 0x13E8, 0x1407, 0x13C7,
 0x2A8B, 0x320C, 0x19AB, 0x4206, 0x8302, 0x82E2, 0x7AC2, 0x7AC3, 0x7AC3, 0x7AC3, 0x7AC3, 0x7AC3, 0x82C2, 0x82C3, 0x7AC2, 0x7AC2,
 0x82A2, 0x7AA2, 0x7A82, 0x82A2, 0x82A3, 0x7AA2, 0x7AC2, 0x7AC2, 0x7AC3, 0x82A2, 0x7AA2, 0x7AC2, 0x82C2, 0x82E2, 0x7AE3, 0x7AE2,
 0x7AE2, 0x7A81, 0x7AC4, 0x7BE9, 0x7BEB, 0x7BEE, 0x7BEE, 0x840D, 0x840D, 0x7C0D, 0x7BEC, 0x840C, 0x63AC, 0x3B0C, 0x4A27, 0x38E2,
 0x3901, 0x3984, 0x49E6, 0x41E5, 0x7388, 0x840A, 0x7BC9, 0x7BC9, 0x7BC9, 0x83C9, 0x83C9, 0x83C9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9,
 0x7BC9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x7BC9, 0x83C9, 0x840A,
 0x4268, 0x198A, 0x326C, 0x320A, 0x2A2D, 0x3A29, 0x69C1, 0x69C1, 0x69E2, 0x7A22, 0x7A43, 0x69E2, 0x69E2, 0x7A42, 0x8282, 0x8282,
 0x7A82, 0x7A82, 0x7A82, 0x7A82, 0x82A3, 0x7AE2, 0x7B02, 0x7B03, 0x7B03, 0x7B02, 0x7B02, 0x8322, 0x6AC3, 0x1988, 0x216A, 0x29C9,
 0x13C6, 0x1406, 0x1C07, 0x13E7, 0x1BE5, 0x1BE4, 0x1C05, 0x13E6, 0x1BE6, 0x1C07, 0x13E6, 0x1C08, 0x13E8, 0x1407, 0x1407, 0x22EA,
 0x3A0E, 0x324C, 0x19AA, 0x5245, 0x8322, 0x7AC3, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x82C2, 0x82C2, 0x7AC2, 0x7AC2, 0x7AC3, 0x7AC2,
 0x7AC2, 0x7AA2, 0x82A2, 0x82C2, 0x7AC2, 0x7AC3, 0x82E3, 0x82E2, 0x7AE2, 0x82E2, 0x82E2, 0x7AE2, 0x82C2, 0x82E2, 0x7AE2, 0x7AE2,
 0x7AE2, 0x7A61, 0x7B46, 0x7C0B, 0x7BED, 0x7C0F, 0x7C0D, 0x840D, 0x840D, 0x7BED, 0x7BEC, 0x840C, 0x538D, 0x024D, 0x6BAF, 0x738D,
 0x3945, 0x5A27, 0x50E2, 0x28C1, 0x52A6, 0x840B, 0x840A, 0x83C8, 0x7BC9, 0x83C9, 0x83C9, 0x83C9, 0x7BC9, 0x7BC9, 0x7BC9, 0x7BC9,
 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83C9, 0x83E8, 0x83E8, 0x83E9, 0x7BC9, 0x83C9, 0x7BC9, 0x83C9, 0x83C9, 0x7BC9, 0x7BC9, 0x8409,
 0x7BE9, 0x31E7, 0x21CB, 0x2A4D, 0x39E8, 0x61A1, 0x71E2, 0x61E3, 0x69E2, 0x7A42, 0x7A22, 0x69E2, 0x6A03, 0x7A63, 0x8282, 0x7A82,
 0x7A82, 0x7A82, 0x8282, 0x8283, 0x82A2, 0x7AE2, 0x8302, 0x8303, 0x7B03, 0x7B02, 0x7B02, 0x8302, 0x8362, 0x39C5, 0x1149, 0x31EB,
 0x2A69, 0x13E7, 0x1407, 0x1406, 0x1C06, 0x13E5, 0x13E5, 0x13E6, 0x13E7, 0x13E6, 0x1C06, 0x1BE8, 0x1C07, 0x1407, 0x1387, 0x324D,
 0x3A4E, 0x2A2C, 0x21CA, 0x6AA4, 0x8342, 0x7B03, 0x7AE2, 0x7AE2, 0x82E2, 0x82E2, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AE3, 0x7AE2,
 0x7AE2, 0x7AE3, 0x7AE2, 0x7AE2, 0x7AE2, 0x7AE2, 0x82E2, 0x7AE2, 0x7B02, 0x8302, 0x7B03, 0x7AE3, 0x82E2, 0x7AE2, 0x7AE2, 0x7AE3,
